date,CN_search,AF_search,AL_search,DZ_search,AD_search,AO_search,AG_search,AR_search,AM_search,AU_search,AT_search,AZ_search,BS_search,BH_search,BD_search,BB_search,BY_search,BE_search,BZ_search,BJ_search,BT_search,BO_search,BA_search,BW_search,BR_search,BN_search,BG_search,BF_search,MM_search,BI_search,CV_search,KH_search,CM_search,CA_search,CF_search,TD_search,CL_search,CO_search,KM_search,CG_search,CD_search,CR_search,CI_search,HR_search,CU_search,CY_search,CZ_search,DK_search,DJ_search,DM_search,DO_search,EC_search,EG_search,SV_search,GQ_search,ER_search,EE_search,SZ_search,ET_search,FJ_search,FI_search,FR_search,GA_search,GM_search,GE_search,DE_search,GH_search,GR_search,GD_search,GT_search,GN_search,GW_search,GY_search,HT_search,VA_search,HN_search,HU_search,IS_search,IN_search,ID_search,IR_search,IQ_search,IE_search,IL_search,IT_search,JM_search,JP_search,JO_search,KZ_search,KE_search,KR_search,XK_search,KW_search,KG_search,LA_search,LV_search,LB_search,LR_search,LY_search,LI_search,LT_search,LU_search,MG_search,MW_search,MY_search,MV_search,ML_search,MT_search,MR_search,MU_search,MX_search,MD_search,MC_search,MN_search,ME_search,MA_search,MZ_search,NA_search,NP_search,NL_search,NZ_search,NI_search,NE_search,NG_search,MK_search,NO_search,OM_search,PK_search,PA_search,PG_search,PY_search,PE_search,PH_search,PL_search,PT_search,QA_search,RO_search,RU_search,RW_search,KN_search,LC_search,VC_search,SM_search,ST_search,SA_search,SN_search,RS_search,SC_search,SL_search,SG_search,SK_search,SI_search,SO_search,ZA_search,SS_search,ES_search,LK_search,SD_search,SR_search,SE_search,CH_search,SY_search,TW_search,TJ_search,TZ_search,TH_search,TL_search,TG_search,TT_search,TN_search,TR_search,US_search,UG_search,UA_search,AE_search,GB_search,UY_search,UZ_search,VE_search,VN_search,PS_search,EH_search,YE_search,ZM_search,ZW_search
2020-03-10,40,16,85,8,53,27,38,33,29,36,70,15,35,33,13,63,28,47,18,20,17,24,54,28,12,90,47,34,17,7,44,26,20,35,16,16,14,20,43,23,36,53,26,47,24,79,83,77,24,0,18,17,20,23,18,0,48,42,11,12,51,43,25,12,51,52,11,63,23,20,7,29,22,12,,21,62,50,17,10,39,25,72,46,78,82,26,18,4,13,45,57,23,13,22,46,42,11,18,41,38,54,11,10,24,65,13,59,17,31,9,78,,100,44,28,23,24,12,55,26,33,23,9,65,53,16,10,79,12,56,33,30,66,75,39,60,19,28,21,34,11,69,0,12,25,44,40,11,38,62,63,8,25,12,69,15,8,14,65,47,21,21,8,11,10,0,17,22,20,52,43,10,23,32,50,17,17,19,6,31,9,10,12,25
2020-03-11,61,25,86,8,62,40,44,45,30,39,82,27,63,32,9,42,29,54,40,28,19,97,77,33,16,80,65,20,18,14,42,24,14,50,0,18,18,29,46,26,36,55,51,60,39,84,78,100,15,61,21,19,19,56,13,0,62,28,11,18,60,46,26,18,78,59,24,68,24,30,14,29,55,14,,59,88,55,20,11,40,26,81,47,80,98,25,24,5,13,39,66,31,15,29,60,55,6,23,39,51,54,16,19,28,67,12,87,34,34,15,63,,37,100,31,23,31,11,59,30,34,18,12,63,80,16,12,100,17,78,49,31,91,96,64,84,25,24,41,21,0,71,26,12,23,88,27,12,41,69,83,11,30,12,73,28,12,23,85,56,40,23,12,16,12,31,8,47,20,100,55,14,39,37,58,28,11,23,6,43,40,10,16,20
2020-03-12,60,36,91,16,96,59,75,72,65,63,91,32,97,44,12,99,57,100,74,36,26,90,64,41,46,100,92,18,42,21,96,43,17,100,36,16,29,44,35,19,37,57,57,81,100,89,100,86,37,52,38,46,28,73,19,17,100,44,16,28,100,74,71,17,84,70,38,94,80,44,24,23,100,48,,56,91,78,24,14,45,30,100,60,74,100,35,23,9,22,59,100,36,23,40,100,52,17,23,58,68,93,29,23,40,60,20,100,60,42,36,78,,51,74,48,28,48,16,96,48,51,18,24,75,100,21,20,74,14,51,73,49,100,100,70,88,34,27,32,70,100,63,0,18,45,100,62,27,55,94,100,16,40,7,100,49,24,34,100,73,60,20,21,18,18,17,14,89,25,59,93,20,45,42,89,52,22,49,8,46,16,10,24,40
2020-03-13,69,41,70,18,100,68,100,83,86,72,94,40,70,53,12,97,48,87,87,42,25,72,45,53,59,55,100,22,35,24,70,35,30,100,37,25,41,46,40,29,42,59,52,67,70,84,81,71,74,85,45,49,32,66,18,25,90,44,38,28,99,80,82,30,91,80,77,94,100,87,70,19,44,40,,53,100,76,31,18,61,31,89,63,66,94,34,39,13,100,57,99,41,43,47,80,51,55,21,66,87,90,35,40,43,61,28,73,80,44,45,85,,38,79,76,41,56,19,82,51,46,22,43,88,72,22,34,64,19,58,69,42,97,91,62,93,38,32,70,83,32,67,27,21,66,83,66,40,55,92,98,28,41,21,98,41,43,89,77,100,42,24,19,28,19,37,15,100,31,68,87,42,50,46,81,100,34,100,8,47,21,16,36,41
2020-03-14,75,26,69,20,86,58,63,64,91,68,89,44,85,54,16,79,47,78,80,37,33,69,81,27,45,81,98,27,23,44,71,34,20,80,81,41,54,49,87,35,34,57,39,69,55,81,89,59,53,18,45,63,35,54,26,0,92,60,39,33,78,91,85,46,78,78,40,100,35,73,66,45,36,38,,40,86,100,31,24,41,38,96,72,65,88,30,45,11,60,59,79,36,31,42,86,48,30,37,49,99,88,33,32,39,77,39,73,64,52,48,76,,37,59,68,24,100,18,83,62,33,27,28,93,74,26,34,62,19,52,65,43,86,89,68,100,33,100,90,73,14,56,0,20,87,88,81,25,53,100,98,14,41,56,92,41,71,100,70,78,71,26,10,25,17,0,26,81,29,52,80,40,41,50,80,100,26,88,7,49,15,43,30,51
2020-03-15,78,62,68,31,62,54,90,100,77,79,100,41,100,47,17,86,39,83,74,39,40,61,74,65,45,64,86,30,27,61,71,37,31,79,38,11,83,67,41,100,35,62,48,76,55,100,90,54,67,36,40,83,46,57,21,33,72,76,28,48,79,100,70,61,76,80,69,93,49,86,59,46,33,36,,48,91,71,32,26,47,46,95,55,68,84,33,59,10,71,57,60,40,39,64,87,56,41,35,60,92,100,36,41,51,49,30,73,75,47,52,74,,52,76,77,38,74,19,100,71,33,33,27,79,63,31,31,59,25,70,100,43,80,79,62,88,37,66,60,87,13,44,0,22,70,99,100,40,62,93,85,32,74,37,88,41,64,56,69,89,27,25,16,26,23,20,28,66,36,55,100,35,46,53,86,85,66,86,7,59,35,64,38,44
2020-03-16,60,54,59,31,68,50,55,93,100,82,72,40,99,48,24,59,66,80,74,72,27,66,62,75,78,57,73,35,40,100,100,47,37,87,16,44,100,89,54,65,46,70,94,58,43,86,73,44,60,48,42,79,43,60,100,0,59,66,40,49,66,90,52,57,62,69,79,85,39,100,36,47,50,31,,76,88,62,36,23,38,40,85,55,59,65,35,54,6,71,61,70,45,22,38,76,47,94,50,71,79,81,35,63,60,47,29,59,69,50,57,79,,31,59,71,48,75,21,75,72,44,33,27,71,51,32,40,60,23,67,88,43,71,64,59,74,47,78,58,73,63,37,43,23,66,88,90,29,60,79,68,32,86,66,71,48,41,40,57,89,45,34,32,41,18,32,31,71,33,76,97,39,45,52,100,82,48,72,6,38,35,43,44,72
2020-03-17,50,45,52,29,45,46,45,86,64,83,63,42,79,39,26,92,39,74,54,75,19,54,63,65,88,39,74,46,40,57,84,49,86,80,20,35,77,88,49,69,48,66,96,55,54,59,60,42,76,32,65,72,35,55,63,0,56,100,28,47,53,79,82,65,61,65,62,76,23,66,27,98,30,32,,60,64,48,39,20,34,30,75,57,56,47,37,51,11,61,56,50,38,33,30,71,31,69,30,100,70,74,36,24,59,60,60,52,58,42,65,67,,56,92,65,47,66,22,64,77,37,56,32,76,43,31,45,49,45,58,90,35,63,54,63,69,42,57,95,100,50,36,26,22,58,71,93,30,57,76,61,47,78,41,65,49,19,36,52,65,38,30,27,39,19,20,43,73,27,68,88,38,48,51,94,82,45,71,6,47,24,38,80,49
2020-03-18,66,53,49,30,48,63,59,82,79,70,58,36,73,52,34,78,46,65,61,94,25,52,75,57,90,77,70,63,32,77,98,45,98,77,54,32,74,81,77,47,68,71,87,60,60,66,59,44,63,56,53,68,33,44,50,0,43,75,33,46,42,90,74,71,69,61,53,77,7,53,66,48,21,50,,51,65,52,40,21,33,22,68,51,55,47,34,46,10,61,52,50,30,89,24,59,39,74,43,36,70,70,48,49,59,37,68,49,100,69,59,65,,38,78,60,50,41,30,61,91,39,88,51,77,39,28,40,49,85,58,90,35,60,54,59,65,44,49,35,61,6,29,26,25,78,74,51,33,60,78,55,48,72,41,63,42,34,29,43,63,39,33,46,34,18,18,48,57,33,63,78,47,45,50,86,67,42,65,5,38,36,21,96,62
2020-03-19,64,35,48,32,61,75,37,90,66,67,51,50,59,52,39,92,40,60,100,76,19,51,56,56,95,70,66,45,27,44,97,36,93,73,20,100,65,72,56,64,100,79,92,72,58,63,58,42,60,16,55,69,35,100,28,67,39,64,34,100,40,65,70,59,69,54,61,65,27,62,53,72,23,56,,58,61,49,77,17,32,35,60,53,56,43,31,33,7,57,55,46,36,53,36,43,36,47,50,43,71,65,46,34,56,54,56,54,70,100,59,63,,42,87,57,43,38,31,50,85,100,81,77,64,34,29,41,49,55,52,81,32,61,47,52,61,41,55,39,58,20,28,53,23,72,78,51,26,61,61,53,30,73,35,63,41,20,34,38,58,40,32,63,31,17,52,60,56,32,54,76,63,46,50,76,56,40,69,5,57,14,21,67,55
2020-03-20,68,32,51,31,36,100,33,83,62,68,48,49,58,49,40,69,44,59,52,85,31,62,72,45,93,58,67,45,23,69,91,32,77,69,63,95,63,76,51,49,85,69,87,76,65,57,58,37,69,91,67,69,43,53,33,0,37,70,41,50,37,63,79,58,83,53,73,68,16,54,46,53,27,100,,49,62,40,59,17,33,40,59,64,58,38,29,48,11,52,55,54,39,78,22,58,40,49,27,49,66,56,70,67,54,73,67,50,66,83,57,58,,38,80,56,73,36,39,46,84,73,71,79,86,33,30,47,46,65,68,88,30,62,42,57,62,40,45,61,38,23,40,23,29,67,84,59,33,54,59,57,26,65,22,62,42,28,49,37,59,44,27,30,34,17,19,69,55,28,58,76,58,57,51,73,62,56,64,5,55,48,10,57,65
2020-03-21,86,36,60,33,58,98,50,99,65,74,49,50,63,62,43,81,44,64,62,82,53,63,100,55,98,52,78,61,29,81,96,27,69,68,99,68,69,98,42,40,98,67,73,100,68,64,58,36,83,35,61,76,53,59,10,0,39,40,50,60,45,63,100,71,76,55,70,85,26,63,33,41,19,60,,50,77,47,69,18,53,40,68,71,60,48,31,50,9,54,60,52,49,76,15,55,57,80,43,50,94,69,96,57,58,51,56,56,78,83,54,73,,49,69,56,92,45,47,52,93,48,52,70,90,38,38,60,59,64,76,67,33,66,45,67,65,40,54,47,85,15,26,98,36,86,82,58,38,71,68,66,29,67,64,67,49,39,53,38,57,62,27,28,25,16,63,80,77,29,56,72,59,57,62,71,66,51,76,5,30,33,50,54,68
2020-03-22,73,51,52,35,47,89,53,98,76,100,48,73,75,63,46,100,43,62,69,70,40,61,71,100,100,51,79,44,41,27,73,47,80,72,50,50,64,89,33,52,96,63,86,78,79,71,66,39,84,100,58,80,47,55,17,0,62,78,55,52,48,62,83,66,88,100,72,84,55,61,31,46,38,68,,47,69,57,74,19,53,48,65,59,59,53,28,38,9,80,67,47,46,41,20,64,51,68,37,36,81,65,100,75,61,55,76,58,50,78,53,58,,52,73,56,100,50,47,54,100,55,83,76,100,44,39,69,56,89,62,56,37,59,48,67,60,43,72,40,68,20,40,46,37,88,83,74,36,66,62,54,29,78,52,66,52,35,46,44,59,76,27,26,30,18,46,64,74,29,56,77,100,48,59,81,64,52,70,5,50,14,38,67,84
2020-03-23,84,48,54,28,42,80,39,81,69,84,39,76,61,61,49,65,47,51,78,100,26,59,57,91,81,68,56,55,56,86,50,47,66,66,45,64,51,77,37,55,95,61,77,51,79,67,46,32,77,88,55,60,39,47,41,0,35,55,55,53,42,53,67,100,87,43,64,66,44,49,43,84,31,62,,48,53,33,79,18,56,45,62,51,48,50,38,46,10,78,59,47,48,53,37,46,42,82,39,31,78,55,64,84,53,44,86,45,60,71,48,50,,44,60,56,98,68,59,47,88,44,64,99,65,32,43,71,54,100,54,49,38,57,34,69,55,40,36,26,66,22,25,78,39,78,69,73,43,60,47,47,21,84,51,52,44,29,40,35,49,37,28,28,31,15,76,65,53,29,49,70,78,49,68,79,46,64,66,5,52,15,46,56,100
2020-03-24,63,68,42,22,46,64,46,72,74,80,35,79,55,68,48,68,35,47,75,80,46,53,58,76,70,73,60,53,84,44,40,40,72,60,44,56,48,70,52,43,73,54,74,55,67,59,42,31,75,62,54,56,34,46,32,22,48,65,58,47,37,50,70,63,67,37,74,59,89,43,43,81,36,66,,41,56,42,79,16,56,45,62,58,47,46,35,45,11,70,57,50,53,56,36,38,39,70,38,27,71,53,69,51,54,64,82,40,71,61,52,50,,45,57,51,61,85,57,38,73,44,100,98,53,30,47,66,45,64,60,53,37,57,40,64,57,41,77,15,66,22,26,43,38,54,56,51,42,62,44,40,37,73,73,53,43,46,27,35,44,64,31,19,24,15,61,51,47,25,45,64,83,52,65,67,35,64,64,5,41,35,16,57,98
2020-03-25,48,66,51,24,38,59,78,64,78,77,36,74,48,67,62,70,45,46,68,85,44,53,65,71,60,61,61,45,67,73,64,47,71,59,47,39,46,68,100,47,69,53,80,55,64,62,44,28,100,86,48,49,44,42,57,0,42,60,61,52,41,47,55,84,80,35,96,72,37,38,55,100,46,41,,39,55,30,90,18,60,49,60,53,43,46,39,39,8,69,57,30,50,61,36,41,44,75,48,30,72,44,48,60,58,52,100,44,61,59,47,49,,53,59,48,77,75,76,36,76,30,95,100,65,30,54,72,41,61,59,47,40,55,35,70,54,42,72,100,86,38,36,0,47,49,70,53,45,77,43,53,34,84,32,54,47,20,51,34,42,67,28,18,24,13,21,51,73,29,45,59,79,51,74,72,41,49,60,5,58,35,53,80,96
2020-03-26,57,74,40,20,41,61,50,64,76,73,30,81,57,72,67,63,43,44,45,57,38,51,80,93,55,71,54,57,70,42,65,43,51,57,57,43,43,69,20,42,65,55,78,57,55,59,47,29,49,55,48,45,42,45,31,0,49,86,67,50,37,43,50,53,68,32,100,65,13,33,68,62,32,53,,48,52,25,93,20,58,51,61,51,44,51,47,43,12,72,57,38,55,84,24,46,44,59,39,21,67,47,49,68,60,56,81,43,76,65,45,52,,43,57,47,55,85,69,32,70,30,91,92,59,28,51,71,39,65,45,45,43,54,32,70,51,60,76,80,63,0,25,0,46,53,73,30,44,73,47,43,43,100,52,49,43,45,25,32,38,50,32,42,34,12,87,43,63,28,46,61,76,53,69,64,33,58,55,5,70,30,59,88,82
2020-03-27,70,70,35,23,42,53,46,57,94,70,39,96,60,81,67,66,99,53,49,72,35,62,69,88,53,58,64,64,94,42,58,48,61,56,63,34,41,61,71,39,61,50,82,55,57,68,50,25,49,27,48,48,49,32,17,29,53,54,89,50,48,45,55,66,100,33,75,79,23,34,100,95,29,56,,43,60,24,98,26,88,61,63,62,44,48,93,51,17,64,63,38,65,100,34,48,48,92,44,12,79,44,40,82,62,60,80,47,61,57,47,70,,66,71,53,51,85,81,33,72,41,82,89,63,33,58,72,45,52,43,41,42,64,36,81,53,74,34,50,58,24,30,0,56,52,73,46,41,74,54,57,54,95,52,45,55,42,23,35,40,99,100,69,32,16,20,56,67,27,54,58,72,80,85,62,33,85,49,11,61,37,100,100,96
2020-03-28,95,78,47,23,39,38,35,63,74,75,39,100,44,75,72,78,94,45,53,68,47,60,78,62,55,76,85,37,100,10,32,53,43,56,0,51,46,58,67,46,62,50,64,58,62,57,57,29,48,37,49,49,45,18,31,0,59,61,81,35,49,43,38,65,87,37,63,75,64,40,68,66,42,49,,42,72,43,100,32,83,61,59,72,44,49,100,56,21,61,85,44,60,94,53,57,47,75,49,21,100,42,48,75,61,56,74,53,46,55,45,59,,69,98,48,54,79,90,32,74,22,46,78,62,29,67,69,41,62,39,43,38,76,34,92,56,92,57,18,64,0,13,55,57,49,76,43,37,76,56,67,60,90,48,50,50,63,47,35,40,100,87,81,30,13,68,37,65,31,57,57,77,100,83,59,38,100,45,12,59,13,64,76,70
2020-03-29,98,72,53,25,39,50,39,58,83,75,34,75,46,76,67,63,91,43,44,55,52,55,75,66,52,49,83,28,84,41,16,52,55,54,81,45,41,63,23,31,49,48,63,65,56,66,48,31,48,78,51,48,60,22,31,0,44,73,83,44,50,42,43,81,90,33,55,77,45,31,82,54,39,46,,38,61,48,96,31,89,69,55,56,42,51,95,54,22,56,94,44,69,81,46,60,48,69,55,25,72,44,53,61,57,80,95,53,77,57,52,64,,58,71,57,49,76,89,33,66,33,56,74,77,32,71,69,35,59,35,46,38,69,34,88,55,100,53,53,66,30,15,0,58,41,97,59,35,77,54,62,63,83,54,48,50,58,16,34,37,54,74,74,39,18,0,39,73,32,53,55,70,97,83,59,45,76,51,13,61,22,48,76,65
2020-03-30,54,63,36,26,22,42,25,44,83,61,29,79,40,63,62,37,97,36,64,42,31,56,52,89,42,54,67,34,78,44,50,51,48,48,32,49,30,49,71,25,56,43,59,52,55,64,44,26,35,55,36,35,55,24,12,0,43,54,87,29,44,34,59,63,71,28,55,63,36,33,79,56,56,43,,36,51,24,78,28,85,53,51,49,36,48,78,46,19,58,68,30,67,94,39,44,44,65,78,25,57,33,39,48,51,77,68,33,44,47,42,48,,53,59,49,50,56,78,28,54,23,55,65,58,27,61,58,30,49,35,41,31,54,26,82,44,86,35,63,49,6,11,82,56,48,68,46,46,60,47,48,56,72,50,39,47,58,32,30,31,65,63,35,31,18,60,41,56,31,39,50,59,75,72,50,29,73,42,11,51,42,63,62,63
2020-03-31,64,83,43,23,30,40,63,40,54,54,27,77,35,59,58,48,97,36,26,47,32,46,52,70,38,52,60,26,73,52,66,37,41,45,50,26,28,47,42,29,54,33,42,39,50,55,41,19,28,21,37,33,46,27,43,0,43,49,82,38,30,34,46,61,78,27,57,57,39,29,78,54,44,43,,32,53,36,77,25,69,45,49,51,33,40,89,37,20,59,56,26,59,98,54,47,37,67,42,20,46,37,39,58,44,61,61,36,57,46,40,53,,59,36,37,47,61,77,28,50,19,48,58,53,23,57,54,32,36,38,40,26,49,36,81,40,81,52,34,40,22,31,33,52,43,69,30,100,58,51,47,57,60,38,37,50,30,40,28,30,45,51,46,41,16,0,36,53,24,41,46,63,74,67,46,25,66,41,9,51,9,51,64,49
2020-04-01,61,76,33,19,23,30,31,40,66,52,26,79,39,64,62,66,88,34,41,40,32,47,47,43,37,49,61,21,64,70,42,55,45,44,41,13,27,46,72,26,45,34,40,37,42,54,37,22,28,33,34,31,96,35,32,100,36,34,81,40,41,35,29,32,89,27,40,56,17,34,56,79,46,35,,36,53,27,74,23,79,83,41,47,31,53,85,42,16,54,56,34,59,67,38,40,35,77,29,22,50,31,28,50,40,63,47,34,32,48,34,51,,55,49,33,42,62,72,24,46,22,60,48,47,25,59,58,30,33,38,39,26,51,22,84,37,76,48,47,32,48,16,0,51,45,50,20,76,62,51,49,69,61,69,36,47,36,35,29,30,74,63,66,37,17,22,48,57,21,47,47,56,63,71,46,28,53,46,10,53,30,46,57,54
2020-04-02,49,89,35,22,30,28,25,43,80,48,26,77,36,57,62,52,81,33,46,42,35,42,65,60,40,42,55,35,64,40,26,48,40,43,60,18,31,43,30,31,56,34,37,51,39,59,37,19,34,34,31,34,47,40,29,0,38,35,85,49,29,34,40,57,71,27,42,57,0,44,80,31,47,43,,36,53,35,68,22,72,60,42,50,31,53,81,46,20,63,68,33,60,66,39,40,43,75,63,15,51,34,31,72,37,48,55,40,29,47,37,55,,36,42,96,45,55,76,23,45,29,43,92,48,27,60,52,35,41,37,43,26,51,24,79,37,75,46,59,53,45,21,55,54,38,66,58,59,60,41,48,53,92,67,36,43,39,25,27,31,58,64,24,40,15,62,34,55,23,38,44,54,70,66,45,35,38,47,11,58,100,21,68,54
2020-04-03,49,90,43,50,30,36,24,68,80,61,54,69,43,83,100,56,100,56,46,57,32,67,68,56,37,48,80,39,50,20,29,90,55,48,45,34,48,66,48,26,45,57,100,51,51,53,33,67,27,38,66,62,100,62,33,0,50,24,82,44,35,45,61,47,86,57,77,80,32,57,55,69,53,38,,58,44,40,86,100,100,88,51,69,35,40,77,79,15,100,70,43,79,69,56,39,74,82,81,24,46,44,46,66,96,57,48,30,51,50,42,66,,45,43,87,31,47,76,54,62,48,79,49,44,32,74,51,51,28,62,55,24,53,65,100,43,70,48,28,31,43,26,23,68,44,69,28,59,94,41,60,58,55,54,40,100,38,28,60,47,98,87,67,34,74,25,48,64,46,42,55,53,92,100,42,45,57,48,91,85,57,53,50,66
2020-04-04,51,100,31,53,35,33,40,71,69,65,54,72,46,86,100,34,88,59,44,47,24,76,48,74,37,48,59,40,50,25,29,78,49,59,0,49,54,82,19,35,93,70,44,45,49,42,35,70,26,29,73,74,95,78,40,0,42,39,91,37,39,47,44,44,81,60,50,56,52,74,70,67,39,46,,73,53,48,86,53,94,91,57,64,46,46,90,77,19,63,98,27,79,69,72,50,72,97,100,22,58,51,44,64,99,57,44,36,32,61,58,91,,56,85,100,37,49,87,54,64,58,61,48,59,26,73,57,67,65,63,67,22,60,22,100,53,78,48,45,35,38,48,43,72,100,65,75,62,100,44,43,81,61,73,43,100,66,48,65,50,94,61,67,35,35,66,44,67,47,41,59,45,74,97,57,59,66,44,100,83,38,68,57,58
2020-04-05,93,91,37,100,29,38,34,70,72,65,51,58,47,80,93,47,74,56,53,58,22,75,68,58,37,52,60,40,48,28,46,100,54,58,37,23,53,85,36,17,57,66,41,51,52,46,38,66,25,39,73,73,82,83,70,0,43,41,100,41,34,46,57,23,82,60,50,57,43,77,74,52,32,59,,71,50,35,78,34,87,97,60,55,44,51,83,60,19,59,100,31,67,59,100,43,67,91,77,43,59,55,25,88,90,50,53,38,41,56,72,91,,54,58,98,29,63,80,55,63,56,32,44,54,27,77,100,63,48,68,71,25,54,21,98,50,70,51,45,43,31,17,47,66,46,61,36,65,90,35,52,70,64,63,59,90,48,21,63,48,67,65,60,36,31,21,42,58,47,39,59,52,67,85,60,54,63,48,92,100,40,42,51,52
