date,CN_search,AF_search,AL_search,DZ_search,AD_search,AO_search,AG_search,AR_search,AM_search,AU_search,AT_search,AZ_search,BS_search,BH_search,BD_search,BB_search,BY_search,BE_search,BZ_search,BJ_search,BT_search,BO_search,BA_search,BW_search,BR_search,BN_search,BG_search,BF_search,MM_search,BI_search,CV_search,KH_search,CM_search,CA_search,CF_search,TD_search,CL_search,CO_search,KM_search,CG_search,CD_search,CR_search,CI_search,HR_search,CU_search,CY_search,CZ_search,DK_search,DJ_search,DM_search,DO_search,EC_search,EG_search,SV_search,GQ_search,ER_search,EE_search,SZ_search,ET_search,FJ_search,FI_search,FR_search,GA_search,GM_search,GE_search,DE_search,GH_search,GR_search,GD_search,GT_search,GN_search,GW_search,GY_search,HT_search,VA_search,HN_search,HU_search,IS_search,IN_search,ID_search,IR_search,IQ_search,IE_search,IL_search,IT_search,JM_search,JP_search,JO_search,KZ_search,KE_search,KR_search,XK_search,KW_search,KG_search,LA_search,LV_search,LB_search,LR_search,LY_search,LI_search,LT_search,LU_search,MG_search,MW_search,MY_search,MV_search,ML_search,MT_search,MR_search,MU_search,MX_search,MD_search,MC_search,MN_search,ME_search,MA_search,MZ_search,NA_search,NP_search,NL_search,NZ_search,NI_search,NE_search,NG_search,MK_search,NO_search,OM_search,PK_search,PA_search,PG_search,PY_search,PE_search,PH_search,PL_search,PT_search,QA_search,RO_search,RU_search,RW_search,KN_search,LC_search,VC_search,SM_search,ST_search,SA_search,SN_search,RS_search,SC_search,SL_search,SG_search,SK_search,SI_search,SO_search,ZA_search,SS_search,ES_search,LK_search,SD_search,SR_search,SE_search,CH_search,SY_search,TW_search,TJ_search,TZ_search,TH_search,TL_search,TG_search,TT_search,TN_search,TR_search,US_search,UG_search,UA_search,AE_search,GB_search,UY_search,UZ_search,VE_search,VN_search,PS_search,EH_search,YE_search,ZM_search,ZW_search
2020-04-06,100,94,32,51,28,35,41,42,66,60,31,58,42,81,81,48,68,56,73,62,18,51,42,40,61,38,83,41,47,48,32,88,43,48,42,35,34,58,20,12,43,46,43,35,46,57,29,34,47,29,42,43,91,51,27,0,31,36,84,34,29,40,40,29,78,35,36,49,31,64,71,55,34,46,,44,44,47,58,19,76,100,38,56,31,51,77,100,12,51,66,44,76,59,26,39,71,70,88,18,45,43,22,66,42,49,61,33,37,42,51,83,,55,40,100,39,51,69,52,54,40,45,40,57,69,100,48,37,60,44,46,24,46,16,96,51,57,46,18,53,26,19,100,71,40,48,46,56,69,35,39,82,52,100,37,36,66,42,25,31,83,62,94,29,18,46,41,58,51,30,58,48,72,86,47,39,69,40,11,57,19,46,54,52
2020-04-07,50,91,33,53,13,28,51,74,61,57,27,43,32,71,81,39,99,53,49,54,25,54,55,50,55,39,46,32,39,36,31,87,35,54,77,31,63,58,29,20,46,50,55,41,44,46,29,72,47,21,52,52,89,49,32,0,30,30,80,30,26,40,47,51,80,33,38,50,65,61,67,20,31,43,,46,51,39,55,19,76,88,49,54,30,40,73,70,11,42,91,29,100,75,46,34,74,84,90,34,41,41,28,70,40,36,40,39,34,43,100,80,,33,46,96,26,51,75,53,55,46,50,37,52,69,85,43,42,51,48,70,23,45,16,92,45,52,41,14,15,38,11,0,70,43,54,48,58,58,34,42,55,48,59,34,38,63,10,36,28,31,62,52,33,14,43,39,45,49,35,55,47,45,91,45,42,67,52,10,84,42,42,48,47
2020-04-08,36,97,30,47,29,34,39,59,52,56,26,55,30,77,80,44,67,32,43,64,20,100,42,55,54,41,41,37,52,60,22,88,32,50,0,29,48,100,17,22,37,65,50,43,47,39,26,65,55,28,100,100,91,72,32,0,32,17,80,22,29,40,35,42,77,31,66,49,14,83,48,76,35,55,,63,34,33,53,16,73,82,48,61,29,47,60,76,10,73,87,30,72,46,36,31,70,98,94,23,39,41,32,65,38,48,46,38,26,42,73,69,,48,41,97,40,52,71,49,50,63,47,69,49,21,79,50,55,24,47,65,23,40,18,94,44,45,50,33,56,6,12,51,100,38,54,34,56,48,37,36,81,72,58,33,36,48,32,55,29,73,51,72,82,12,92,29,55,100,34,50,70,47,82,56,46,57,62,8,67,47,25,38,46
2020-04-09,29,68,43,49,18,24,38,58,43,52,26,49,33,100,81,35,83,47,58,43,21,79,28,75,78,47,43,25,42,36,27,71,31,45,21,32,45,74,50,27,27,100,44,42,43,36,23,65,39,31,67,64,79,69,7,0,30,32,73,20,22,38,61,25,66,29,40,44,23,78,65,51,38,46,,100,43,40,54,12,63,78,48,66,29,41,28,62,9,45,53,34,67,34,46,25,69,91,68,17,37,42,31,45,37,40,43,36,33,53,67,66,,54,44,96,24,47,74,48,52,48,62,31,39,23,85,46,55,43,100,65,22,35,18,85,41,33,51,16,33,37,28,0,70,37,48,54,49,54,26,32,79,50,72,33,34,29,26,59,25,62,30,25,28,9,23,36,43,52,29,49,41,34,85,41,47,42,60,5,63,33,30,43,55
2020-04-10,44,65,28,50,28,26,70,61,55,54,25,46,38,80,84,43,67,51,52,34,32,78,46,47,57,26,40,100,54,18,16,90,100,46,17,28,48,79,34,27,31,64,46,35,71,41,23,66,56,37,61,72,75,68,24,0,27,47,73,32,31,38,37,45,77,31,42,46,33,94,46,55,26,54,,68,42,33,54,13,78,75,53,59,28,41,27,59,10,43,56,25,67,51,13,31,56,70,99,12,37,29,40,55,38,55,51,38,51,46,67,61,,39,49,92,32,52,76,48,52,50,47,30,44,20,76,44,75,35,56,66,23,38,15,90,40,38,40,78,37,13,24,0,73,36,44,9,49,57,29,33,78,46,83,33,38,20,10,58,29,51,38,22,33,8,49,26,50,50,28,46,48,38,87,49,41,41,59,6,73,38,76,44,44
2020-04-11,51,78,34,23,27,24,39,41,42,38,27,43,43,71,70,37,39,32,51,45,30,57,38,45,36,37,49,38,45,54,27,38,42,36,79,33,35,63,38,29,32,46,44,30,39,38,22,32,28,17,48,48,40,47,45,67,33,38,77,24,25,31,45,45,69,31,46,47,33,68,66,59,32,45,,44,37,16,55,12,61,35,38,46,28,53,26,47,9,45,47,34,58,52,39,37,34,80,24,13,42,31,28,57,40,51,59,32,37,40,49,40,,58,32,39,31,43,81,20,40,37,39,34,34,18,64,42,40,24,42,50,22,37,16,80,27,43,51,15,8,33,14,0,56,33,47,36,58,59,29,38,100,53,61,32,34,24,17,26,27,48,23,36,33,9,100,19,52,26,32,35,43,33,66,37,36,47,44,5,26,17,49,41,58
2020-04-12,44,100,41,20,20,31,16,41,54,41,26,43,28,70,64,40,47,31,47,50,22,43,32,56,29,50,46,35,56,44,29,47,41,31,19,40,27,58,27,25,36,31,33,38,35,47,22,23,37,18,37,32,30,36,8,0,20,21,83,28,19,29,43,59,62,31,52,42,49,50,46,38,38,52,,29,33,15,55,22,47,33,35,33,30,53,25,29,22,44,51,45,50,52,35,31,40,100,35,21,48,28,29,100,45,45,42,36,45,41,41,45,,58,39,37,27,47,83,19,41,28,43,33,41,20,64,54,29,26,34,45,31,39,15,96,26,38,29,58,47,14,23,70,55,34,42,55,50,73,26,41,87,48,38,31,38,36,37,20,26,31,31,35,29,11,0,27,42,26,28,29,42,32,89,39,29,48,36,6,48,9,39,39,50
2020-04-13,31,71,36,43,28,23,20,49,44,55,27,34,36,80,89,34,41,52,66,37,26,70,41,49,51,50,37,29,56,22,33,77,42,42,28,56,36,64,22,25,21,47,42,34,42,29,21,62,73,15,58,50,70,58,44,0,14,40,72,36,25,39,51,34,55,33,62,37,24,63,56,47,33,57,,49,34,32,74,95,59,81,48,47,32,45,28,70,100,49,54,39,68,32,32,24,100,77,89,31,36,34,27,72,99,45,54,24,39,37,55,100,,38,18,83,27,43,89,52,49,37,39,36,36,18,77,98,38,24,46,56,100,36,13,85,36,37,35,0,55,7,31,36,62,41,40,38,46,90,27,31,92,49,54,28,80,46,34,56,29,31,37,45,41,23,71,100,39,42,23,42,42,34,80,51,37,34,56,16,69,41,26,52,46
2020-04-14,49,72,23,42,19,33,23,51,40,49,19,42,25,89,84,38,33,49,43,41,22,71,39,42,31,31,36,24,56,7,10,78,37,43,0,42,41,62,19,29,34,55,38,25,38,35,16,59,58,14,65,58,67,64,8,0,22,47,63,36,21,35,51,48,68,26,58,38,23,59,51,29,37,51,,53,26,35,48,30,57,63,43,49,29,44,23,68,59,47,57,28,64,36,19,20,62,86,74,10,33,41,26,59,94,36,47,22,28,36,61,82,,68,37,79,33,33,89,44,49,45,38,32,40,14,81,95,47,38,53,60,96,28,12,85,36,38,42,27,44,19,32,0,61,38,26,33,41,79,23,26,92,42,53,27,88,19,48,53,24,56,37,28,43,22,22,20,40,42,22,43,39,31,77,46,36,41,62,14,74,36,15,46,55
2020-04-15,28,66,25,44,33,13,28,52,27,45,20,36,23,89,84,29,33,52,39,44,28,70,39,35,25,35,39,27,49,41,32,87,30,41,19,66,39,59,50,23,28,53,47,26,34,34,19,52,22,0,57,56,64,54,0,0,15,30,66,20,23,36,26,30,61,40,60,35,24,59,39,75,30,42,,49,30,27,70,27,59,79,42,57,26,62,24,66,83,70,59,26,64,24,29,23,63,87,69,29,35,39,22,31,92,54,59,22,36,43,58,97,,46,37,84,20,38,83,46,45,44,36,63,44,17,76,90,44,28,46,58,90,25,10,83,37,34,29,36,28,0,36,29,60,64,39,32,36,86,22,26,74,64,98,27,88,24,34,51,23,18,34,30,98,22,67,21,38,45,21,42,59,37,73,43,37,44,59,13,70,26,76,43,49
2020-04-16,35,57,29,40,20,20,11,49,43,46,19,27,17,85,86,42,43,45,29,38,16,66,41,37,25,37,37,28,54,30,30,71,33,38,100,48,38,58,21,21,25,50,33,25,34,40,19,57,35,33,61,55,67,55,8,0,18,24,59,17,18,34,26,27,49,24,67,38,32,58,69,36,25,39,,53,35,47,68,26,52,63,46,90,25,48,23,52,19,64,49,28,65,24,38,27,55,77,73,8,27,40,19,25,93,59,32,23,22,34,61,67,,41,22,86,25,38,69,44,42,42,49,63,33,52,68,84,44,39,48,55,88,30,12,85,36,38,56,17,14,13,8,0,59,28,27,25,49,91,21,27,81,45,61,26,85,24,22,52,30,29,37,50,49,20,47,23,41,44,22,40,41,32,70,45,34,32,57,13,79,25,45,40,54
2020-04-17,37,69,26,46,29,21,11,52,35,41,19,33,18,94,83,43,51,42,33,40,17,69,25,24,26,39,44,30,56,16,24,85,35,40,33,37,41,58,60,16,34,50,39,24,33,45,16,48,52,50,59,56,73,62,6,0,16,27,74,12,20,34,41,35,82,22,65,45,9,57,50,28,35,40,,54,33,37,69,34,63,74,39,52,26,54,21,56,16,69,55,30,74,37,49,22,59,77,78,0,28,36,23,48,91,87,25,21,36,30,55,52,,30,33,88,33,37,100,43,41,44,43,61,33,53,83,84,46,39,43,56,89,29,13,99,34,41,56,0,23,6,32,41,68,66,36,44,55,78,21,26,75,62,34,26,86,49,12,50,23,55,30,29,100,29,70,30,36,44,21,40,59,31,83,40,34,34,56,13,88,29,47,45,63
2020-04-18,43,48,25,44,21,19,20,41,31,32,21,27,22,80,79,33,60,24,42,46,21,42,48,58,25,39,43,22,45,29,25,44,29,42,22,27,29,49,51,23,35,39,33,33,31,41,20,21,44,41,41,38,68,38,51,67,19,56,77,17,18,35,35,32,67,23,73,43,36,42,62,25,34,34,,37,23,28,70,91,54,53,44,47,38,52,18,62,11,70,63,28,61,25,31,22,52,63,95,20,35,24,22,49,100,86,40,23,29,38,37,35,,30,35,81,34,45,88,15,36,25,41,65,39,15,84,86,27,29,33,43,97,30,12,92,23,41,22,34,20,13,19,0,70,63,32,48,56,89,26,32,100,68,54,30,86,27,8,19,23,57,22,72,45,100,0,20,34,43,23,41,57,31,80,29,24,31,36,12,70,22,28,45,46
2020-04-19,36,61,26,19,28,19,46,37,39,33,20,30,15,57,76,39,45,24,21,27,27,35,26,31,23,30,42,30,38,19,41,36,26,40,0,43,24,41,23,13,32,29,34,33,24,33,19,21,31,14,27,29,30,32,43,0,24,50,76,23,18,33,42,67,68,24,66,52,46,29,48,21,39,39,,25,29,18,67,88,45,33,39,43,35,52,23,29,11,75,57,38,48,43,39,23,36,57,26,14,29,25,19,38,96,92,32,28,33,41,29,40,,40,28,37,22,28,83,15,35,23,45,61,36,13,65,85,22,35,29,35,85,27,12,75,23,38,65,20,22,7,14,0,49,71,27,30,65,84,21,31,78,65,45,26,84,48,4,19,22,44,31,71,37,93,50,26,35,24,22,29,53,27,57,30,24,44,30,13,30,24,34,52,40
2020-04-20,30,43,17,16,17,16,24,31,32,40,16,30,27,61,79,19,41,21,25,38,14,29,28,40,23,26,28,40,45,39,8,36,30,36,16,30,21,32,36,25,23,25,34,26,23,34,15,19,28,23,28,22,24,25,16,0,15,45,72,21,14,23,66,38,75,19,57,36,16,28,56,20,30,36,,21,25,32,41,30,44,40,37,24,23,50,25,24,7,70,48,23,42,35,28,22,32,54,32,21,31,19,27,30,92,80,42,20,51,34,25,26,,31,25,33,25,30,70,12,45,21,48,70,34,13,54,81,18,14,26,31,23,24,9,71,21,35,35,39,17,6,24,27,48,43,34,32,46,76,20,20,58,62,28,22,84,49,20,16,19,47,32,58,35,26,78,28,42,19,19,36,33,31,51,29,16,29,29,5,22,17,11,45,48
2020-04-21,44,78,23,14,24,14,10,29,34,37,17,27,23,56,65,24,35,20,20,29,15,32,34,34,22,35,23,27,43,14,23,35,31,25,54,34,18,29,44,16,28,21,22,20,24,33,17,17,25,39,23,19,25,24,31,0,20,24,63,17,15,21,38,40,38,19,58,31,14,23,34,0,26,39,,19,26,42,40,25,49,25,35,25,22,40,22,22,8,68,52,22,40,40,21,23,26,64,20,20,19,15,21,45,79,82,42,15,26,28,29,31,,45,29,32,19,27,84,14,34,17,32,69,23,13,56,74,18,25,20,28,20,21,10,67,18,32,27,16,31,6,13,40,42,43,30,16,42,69,15,19,68,57,35,24,77,50,15,14,18,42,25,33,41,21,23,32,32,18,17,37,33,27,47,39,21,42,29,5,19,18,12,56,42
2020-04-22,31,57,25,17,12,13,32,29,23,27,16,21,24,54,46,20,27,20,24,23,19,31,22,46,20,24,28,20,41,46,28,31,30,20,0,28,17,27,20,16,28,19,27,18,21,34,15,17,30,0,24,19,21,20,24,0,18,44,63,18,18,22,42,39,48,20,35,28,15,24,49,35,30,46,,19,20,14,42,13,39,29,24,26,22,37,20,26,9,51,35,16,44,40,29,16,27,51,32,9,20,16,17,55,34,100,43,17,28,29,24,28,,37,21,31,28,27,79,11,27,15,37,38,25,13,55,38,18,28,19,29,18,23,10,63,18,31,47,35,25,13,24,0,39,38,24,33,53,43,15,16,70,36,28,23,34,63,7,15,20,30,30,28,38,10,68,14,27,16,17,27,43,23,44,27,18,33,27,4,33,9,29,63,40
2020-04-23,28,50,17,14,10,18,13,44,28,38,14,19,23,60,67,44,28,20,41,26,22,56,26,39,22,36,33,22,33,20,18,29,34,32,32,23,31,45,27,16,30,36,27,22,22,30,13,16,35,11,47,44,24,39,24,0,13,33,65,12,16,28,45,46,38,19,33,29,28,41,34,19,17,34,,39,21,30,60,26,44,25,24,34,20,35,21,26,7,62,39,24,42,34,24,22,21,52,22,11,17,16,14,65,30,81,36,19,57,25,43,22,,34,27,27,22,29,69,11,35,35,32,61,24,10,49,33,32,27,38,45,17,22,9,56,17,31,29,17,13,0,8,33,37,32,32,26,43,65,17,18,66,53,34,21,80,65,6,14,17,30,19,57,44,19,67,27,20,18,15,33,39,26,39,26,27,29,46,4,18,22,37,54,50
2020-04-24,38,64,15,17,10,15,17,45,21,35,15,22,22,56,62,36,35,26,13,26,15,61,24,37,20,34,32,29,36,23,17,25,33,34,39,42,34,49,37,14,24,47,33,22,22,28,15,14,46,13,56,54,24,44,46,0,13,19,59,23,17,20,36,18,44,18,55,29,31,53,86,20,35,39,,53,23,26,58,24,50,23,23,44,21,33,17,26,6,70,42,16,46,33,21,18,24,51,13,8,23,16,20,32,30,70,31,14,43,21,52,29,,44,41,25,26,23,76,11,33,39,43,70,26,9,46,32,40,17,39,48,16,18,9,72,15,27,33,16,57,12,6,32,39,69,21,51,38,65,17,20,89,52,49,22,89,56,7,13,17,30,21,52,84,20,0,25,21,16,16,34,56,24,52,37,31,30,45,4,47,9,25,42,32
2020-04-25,24,49,22,15,26,19,37,50,37,25,17,17,25,52,51,41,32,44,20,19,26,70,26,38,43,26,35,22,30,34,16,22,37,37,0,27,37,56,24,21,24,55,23,24,23,27,15,18,63,15,57,58,22,48,56,0,16,52,69,19,16,21,44,42,46,20,47,30,23,59,56,22,20,39,,50,20,48,39,10,36,36,36,100,21,35,16,29,7,65,40,27,44,31,19,21,17,39,31,15,21,16,22,31,29,75,45,20,15,33,55,24,,49,33,30,30,28,75,44,25,40,42,68,26,11,58,34,39,22,45,50,16,20,9,71,18,32,29,16,0,21,17,0,38,44,23,36,47,100,17,25,62,56,56,24,40,62,8,12,18,44,20,53,75,7,0,18,29,19,16,23,55,25,51,27,36,30,47,4,33,11,15,45,47
2020-04-26,23,56,24,17,24,12,36,50,28,27,17,26,19,49,49,32,30,40,30,18,17,68,17,36,48,32,34,28,37,37,25,30,38,36,45,45,36,57,23,19,22,54,21,24,27,35,16,15,41,0,59,58,25,54,9,0,19,59,67,17,18,19,46,27,34,20,55,32,14,58,46,23,29,38,,50,28,40,40,8,27,24,35,86,24,32,16,16,8,69,41,23,42,35,19,21,21,46,36,9,20,20,21,33,31,86,48,32,41,28,55,21,,45,10,33,29,36,71,39,24,45,51,66,26,11,49,38,44,19,46,53,15,18,8,63,17,30,33,49,15,13,18,0,35,41,23,25,52,67,13,14,72,56,45,24,39,77,15,12,20,40,23,58,69,6,0,21,29,17,15,20,53,25,41,26,44,37,53,3,50,31,29,44,33
2020-04-27,26,58,21,17,13,16,44,28,30,23,13,21,20,52,50,38,32,18,20,38,20,46,24,34,23,35,25,25,35,14,16,30,22,23,21,31,19,32,35,22,25,27,26,16,19,28,13,15,9,27,31,29,24,35,55,0,16,48,61,18,12,18,38,39,44,18,26,23,0,35,51,69,18,40,,31,21,21,37,8,33,33,23,27,21,35,14,11,5,42,32,17,40,26,11,22,17,66,32,19,16,18,20,26,28,46,25,19,27,31,32,25,,30,33,31,21,20,60,11,21,31,21,35,29,9,50,32,23,22,24,32,14,17,8,65,16,26,33,17,44,6,8,0,35,37,25,63,46,34,13,18,66,39,21,21,31,56,15,12,16,55,19,43,37,7,0,27,23,19,13,20,33,18,44,25,20,34,29,3,36,10,21,39,39
2020-04-28,33,45,22,15,23,9,12,24,25,20,13,21,20,52,40,32,37,18,21,23,10,33,14,30,21,23,26,26,32,15,23,21,25,18,16,29,15,23,22,20,25,17,25,17,21,28,12,16,18,12,22,17,22,19,13,0,12,39,52,21,12,22,45,29,36,18,25,26,7,20,60,44,20,39,,23,21,14,34,8,27,27,24,26,20,29,14,21,7,33,23,15,36,37,7,14,21,51,28,13,21,18,16,33,26,75,29,14,15,21,20,24,,26,21,38,21,46,56,10,18,19,39,28,24,10,52,33,18,10,18,28,14,15,8,66,15,24,32,15,21,10,13,0,33,33,17,22,45,33,15,17,69,32,66,22,27,63,18,12,15,27,17,38,28,6,51,27,22,17,14,19,32,20,38,25,18,24,22,3,27,23,14,40,37
2020-04-29,19,50,12,20,19,15,12,23,25,19,12,13,20,45,37,34,34,17,27,21,12,28,27,34,23,22,22,13,25,13,15,19,24,18,16,34,15,24,19,18,22,16,21,18,15,28,11,15,33,24,24,18,18,19,25,67,16,26,55,8,12,21,24,40,42,17,24,28,29,20,45,40,23,28,,20,17,13,32,8,24,20,29,30,20,41,16,25,5,37,25,14,38,20,19,16,17,45,12,11,16,11,14,21,25,65,33,20,63,23,19,19,,21,19,31,29,31,49,9,19,21,43,29,22,10,44,28,15,14,18,26,13,15,9,54,13,22,31,33,6,12,33,0,30,35,24,11,32,30,13,17,47,33,64,20,29,59,17,12,19,20,18,41,32,7,0,16,23,16,15,18,28,17,40,26,14,34,20,2,25,11,67,38,31
2020-04-30,19,42,12,18,18,15,29,23,40,18,12,17,21,38,35,30,31,15,20,26,9,25,22,30,22,16,24,15,23,13,29,16,26,16,16,35,15,22,52,12,23,17,22,20,17,25,11,13,16,11,21,15,19,16,13,0,11,24,44,15,12,22,31,38,44,16,27,22,7,19,39,81,30,26,,18,18,10,30,7,27,17,20,21,19,28,14,22,4,36,30,18,36,24,14,11,17,50,19,10,20,16,10,23,22,60,30,17,38,21,18,20,,24,17,26,17,23,42,9,16,17,36,24,21,8,41,24,13,15,18,22,12,15,10,50,13,24,32,15,12,25,15,0,30,22,20,16,35,27,13,13,49,28,61,19,28,48,17,11,16,12,13,76,28,5,22,30,23,12,13,17,28,16,33,23,16,23,23,3,28,21,81,32,33
2020-05-01,43,60,21,14,15,19,20,25,26,19,15,15,18,49,36,24,28,16,31,42,11,22,17,30,23,29,22,17,17,20,36,23,28,16,0,52,17,25,39,9,25,17,28,13,16,26,11,12,34,44,21,15,17,18,9,0,8,41,52,8,13,19,32,20,39,18,25,26,22,22,29,51,19,27,,23,20,10,34,8,28,18,23,24,21,31,14,20,7,42,27,14,38,28,21,18,18,64,20,19,20,15,14,19,26,79,25,14,31,19,21,22,,21,31,31,18,23,52,8,18,13,35,28,24,8,40,29,12,14,17,24,13,17,8,52,14,27,33,34,7,20,12,0,33,32,18,13,33,31,14,19,49,32,23,20,27,55,8,10,15,50,14,61,33,5,92,24,21,15,12,17,32,23,38,22,18,27,19,3,22,12,88,33,41
2020-05-02,30,40,21,16,20,19,22,26,33,21,17,15,17,41,37,23,39,17,31,27,12,25,15,30,22,25,30,19,27,9,13,25,30,17,15,51,19,27,20,10,24,17,26,19,18,23,10,14,18,44,24,16,23,19,13,40,15,19,44,18,13,21,43,60,36,17,26,22,0,20,32,50,26,39,,19,19,9,32,8,57,20,21,30,22,31,15,23,5,41,33,18,33,25,29,17,25,45,10,26,17,13,13,35,27,64,32,18,21,28,20,19,,52,23,29,16,25,50,9,23,17,37,27,22,9,44,30,13,13,22,24,13,19,9,55,15,29,59,33,0,13,6,0,30,33,25,22,43,36,15,18,58,33,72,23,27,60,20,10,14,32,18,68,28,6,43,23,25,17,15,17,35,20,42,22,16,27,19,3,16,13,83,39,28
2020-05-03,27,56,17,14,21,19,0,26,31,21,14,22,17,44,35,22,29,17,26,33,11,36,19,37,21,26,28,13,20,40,18,23,25,18,0,63,20,30,34,19,21,20,24,15,14,27,12,15,37,29,21,17,20,21,15,0,12,30,42,16,15,20,31,41,51,18,26,25,35,23,47,31,20,28,,24,18,8,34,7,26,17,20,21,23,35,13,15,6,42,26,19,34,21,12,18,23,41,25,10,22,16,15,38,27,46,27,17,20,19,21,25,,19,24,28,16,24,64,8,18,16,41,28,25,9,43,28,18,16,18,24,13,16,11,54,15,31,26,18,36,0,19,44,31,39,19,36,27,34,14,19,45,33,0,21,21,41,20,11,16,13,21,100,33,7,0,23,26,14,12,18,37,24,32,24,18,27,20,2,17,25,45,36,39
2020-05-04,23,41,17,14,9,22,0,21,24,19,12,20,14,43,30,32,22,16,17,27,12,30,8,20,20,27,18,15,26,16,20,17,27,16,34,21,15,23,32,20,24,17,21,16,17,21,10,13,33,0,22,17,15,22,14,0,9,34,37,12,14,18,27,47,33,16,23,25,8,21,54,53,20,29,,21,15,10,31,7,21,14,22,23,20,24,13,16,4,41,26,24,34,39,25,19,20,45,22,6,17,12,12,29,23,64,31,15,44,16,19,21,,28,14,28,22,29,62,8,17,21,19,23,20,8,37,27,12,11,18,20,11,14,8,50,13,25,27,30,26,18,23,32,27,27,19,26,42,26,12,15,46,31,82,19,20,100,20,9,14,13,21,69,25,5,23,21,21,14,12,17,36,17,36,23,14,23,18,4,16,9,58,29,32
